INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0001', '0009', '', '1', '278.04');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0639', '0009', '', '2', '21.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0640', '0005', '1', '2', '519.89');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0641', '0002', '', '2', '20.35');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0642', '0005', '8', '2', '93.36');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0643', '0003', '1', '2', '149.64');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0644', '0005', '4', '2', '189.39');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0645', '0002', '', '2', '134.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0646', '0001', '', '2', '93.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0647', '0008', '', '2', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0648', '0007', '', '2', '7.15');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0649', '0009', '', '2', '57.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0650', '0010', '1', '2', '78.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0651', '0009', '', '2', '71.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0652', '0005', '', '2', '107.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0653', '0004', '', '2', '90.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0654', '0001', '', '2', '132.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0655', '0002', '8', '2', '102.96');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0656', '0010', '', '2', '96.03');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0657', '0004', '', '2', '289.08');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0658', '0009', '8', '2', '112.27');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0659', '0004', '', '2', '115.72');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0660', '0006', '', '2', '57.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0661', '0002', '4', '2', '201.07');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0662', '0008', '', '2', '57.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0663', '0003', '', '2', '352.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0664', '0010', '8', '2', '101.48');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0665', '0005', '1', '2', '60.92');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0666', '0010', '', '2', '18.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0667', '0010', '', '2', '222.53');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0668', '0008', '', '2', '231.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0669', '0002', '', '2', '22.99');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0670', '0007', '', '2', '12.65');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0671', '0003', '', '2', '124.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0672', '0008', '', '2', '127.49');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0673', '0001', '1', '2', '294.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0674', '0003', '', '2', '106.70');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0675', '0010', '', '2', '186.45');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0676', '0004', '', '2', '96.47');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0677', '0005', '', '2', '65.67');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0678', '0004', '1', '2', '12.02');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0679', '0005', '', '2', '292.05');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0680', '0010', '1', '2', '152.88');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0681', '0006', '1', '2', '43.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0682', '0009', '', '2', '75.90');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0683', '0001', '', '2', '238.59');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0684', '0008', '', '2', '68.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0685', '0010', '1', '2', '18.29');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0686', '0004', '1', '2', '86.21');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0687', '0008', '', '2', '80.85');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0688', '0002', '', '2', '361.68');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0689', '0004', '1', '2', '5.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0690', '0009', '', '2', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0691', '0001', '', '2', '151.25');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0692', '0010', '', '2', '109.34');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0693', '0004', '', '2', '38.94');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0694', '0009', '', '2', '87.56');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0695', '0004', '', '2', '151.80');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0696', '0006', '1', '2', '172.43');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0697', '0002', '1', '2', '78.38');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0698', '0007', '', '2', '115.50');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0699', '0005', '', '2', '77.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0700', '0003', '', '2', '55.00');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0701', '0005', '', '2', '50.60');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0702', '0004', '', '2', '178.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0703', '0008', '', '2', '90.75');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0704', '0009', '1', '2', '128.33');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0705', '0005', '', '2', '146.41');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0706', '0010', '', '2', '209.55');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0707', '0010', '1', '2', '146.30');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0708', '0004', '1', '2', '130.63');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0709', '0003', '1', '2', '571.62');
INSERT INTO Payment (payment_id, payment_method_id, discount_code_id, tax_id, payment_amount) VALUES ('0710', '0002', '', '2', '38.94');
