INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0543', '', '31-Jan-2022', '10:19', '', 'successful', '2', '0006', '0282', '0535');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0544', '', '1-Feb-2022', '15:45', '', 'successful', '6', '0006', '0100', '0536');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0545', '', '2-Feb-2022', '19:41', '', 'successful', '8', '0006', '0013', '0537');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0546', '', '3-Feb-2022', '10:14', '', 'successful', '5', '0006', '0140', '0538');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0547', '', '4-Feb-2022', '10:34', '', 'successful', '4', '0006', '0283', '0539');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0548', '', '7-Feb-2022', '10:14', '', 'successful', '3', '0006', '0284', '0540');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0549', '', '8-Feb-2022', '13:09', '', 'successful', '3', '0006', '0141', '0541');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0550', '', '9-Feb-2022', '19:58', '', 'successful', '10', '0006', '0029', '0542');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0551', '', '10-Feb-2022', '13:37', '', 'successful', '4', '0006', '0151', '0543');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0552', '', '11-Feb-2022', '18:03', '', 'successful', '9', '0006', '0130', '0544');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0553', '', '14-Feb-2022', '19:17', '', 'successful', '10', '0006', '0285', '0545');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0554', '', '15-Feb-2022', '16:22', '', 'successful', '3', '0006', '0181', '0546');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0555', '', '16-Feb-2022', '18:04', '', 'successful', '10', '0006', '0286', '0547');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0556', '', '17-Feb-2022', '13:45', '', 'successful', '5', '0006', '0182', '0548');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0557', '', '18-Feb-2022', '15:01', '', 'successful', '4', '0006', '0284', '0549');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0558', '', '21-Feb-2022', '9:59', '', 'successful', '7', '0006', '0140', '0550');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0559', '0032', '22-Feb-2022', '10:42', '4', 'successful', '1', '0006', '0191', '0551');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0560', '0039', '23-Feb-2022', '18:30', '3', 'successful', '1', '0006', '0287', '0552');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0561', '', '24-Feb-2022', '15:59', '', 'successful', '4', '0006', '0160', '0553');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0562', '', '25-Feb-2022', '16:16', '', 'successful', '5', '0006', '0130', '0554');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0563', '', '28-Feb-2022', '11:45', '', 'successful', '4', '0006', '0288', '0555');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0564', '', '1-Mar-2022', '10:28', '', 'successful', '8', '0006', '0141', '0556');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0565', '', '2-Mar-2022', '9:11', '', 'successful', '10', '0006', '0289', '0557');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0566', '0002', '3-Mar-2022', '9:13', '1', 'successful', '1', '0043', '0154', '0558');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0567', '', '4-Mar-2022', '9:12', '', 'successful', '6', '0006', '0290', '0559');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0568', '', '7-Mar-2022', '10:25', '', 'successful', '10', '0006', '0143', '0560');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0569', '', '8-Mar-2022', '19:50', '', 'successful', '10', '0006', '0131', '0561');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0570', '', '9-Mar-2022', '8:42', '', 'successful', '3', '0006', '0291', '0562');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0571', '', '10-Mar-2022', '10:55', '', 'successful', '8', '0006', '0025', '0563');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0572', '0048', '11-Mar-2022', '11:59', '2', 'successful', '1', '0006', '0292', '0564');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0573', '', '14-Mar-2022', '19:33', '', 'successful', '8', '0006', '0230', '0565');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0574', '', '15-Mar-2022', '18:13', '', 'successful', '5', '0006', '0293', '0566');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0575', '', '16-Mar-2022', '18:09', '', 'successful', '9', '0006', '0147', '0567');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0576', '', '17-Mar-2022', '19:25', '', 'successful', '8', '0006', '0294', '0568');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0577', '0008', '18-Mar-2022', '12:27', '5', 'successful', '1', '0006', '0024', '0569');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0578', '', '21-Mar-2022', '14:25', '', 'successful', '8', '0006', '0295', '0570');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0579', '0046', '22-Mar-2022', '16:43', '7', 'successful', '1', '0006', '0134', '0571');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0580', '', '23-Mar-2022', '18:51', '', 'successful', '3', '0006', '0296', '0572');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0581', '', '24-Mar-2022', '13:17', '', 'successful', '3', '0006', '0150', '0573');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0582', '', '25-Mar-2022', '15:31', '', 'successful', '7', '0006', '0240', '0574');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0583', '', '28-Mar-2022', '8:25', '', 'successful', '3', '0006', '0222', '0575');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0584', '', '29-Mar-2022', '13:27', '', 'successful', '6', '0006', '0219', '0576');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0585', '0031', '30-Mar-2022', '10:25', '9', 'successful', '1', '0006', '0008', '0577');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0586', '', '31-Mar-2022', '19:16', '', 'successful', '10', '0006', '0090', '0578');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0587', '', '1-Apr-2022', '17:47', '', 'successful', '8', '0006', '0297', '0579');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0588', '0011', '4-Apr-2022', '16:58', '10', 'successful', '1', '0006', '0298', '0580');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0589', '', '5-Apr-2022', '19:05', '', 'successful', '9', '0006', '0210', '0581');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0590', '', '6-Apr-2022', '10:04', '', 'successful', '6', '0006', '0299', '0582');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0591', '', '7-Apr-2022', '15:19', '', 'successful', '8', '0006', '0219', '0583');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0592', '', '8-Apr-2022', '12:43', '', 'successful', '3', '0006', '0300', '0584');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0593', '', '11-Apr-2022', '12:33', '', 'successful', '10', '0006', '0087', '0585');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0594', '', '12-Apr-2022', '18:27', '', 'successful', '4', '0006', '0090', '0586');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0595', '', '13-Apr-2022', '12:44', '', 'successful', '4', '0006', '0093', '0587');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0596', '', '14-Apr-2022', '8:33', '', 'successful', '2', '0006', '0301', '0588');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0597', '', '15-Apr-2022', '12:50', '', 'successful', '2', '0006', '0094', '0589');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0598', '0018', '18-Apr-2022', '15:21', '5', 'successful', '1', '0006', '0302', '0590');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0599', '', '19-Apr-2022', '12:15', '', 'successful', '8', '0006', '0120', '0591');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0600', '0043', '20-Apr-2022', '17:47', '4', 'successful', '1', '0006', '0140', '0592');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0601', '', '21-Apr-2022', '17:42', '', 'successful', '4', '0006', '0141', '0593');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0602', '', '22-Apr-2022', '13:01', '', 'successful', '10', '0006', '0303', '0594');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0603', '', '25-Apr-2022', '17:37', '', 'successful', '8', '0006', '0160', '0595');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0604', '0045', '26-Apr-2022', '9:42', '3', 'successful', '1', '0006', '0304', '0596');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0605', '', '27-Apr-2022', '9:30', '', 'successful', '7', '0006', '0167', '0597');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0606', '0002', '28-Apr-2022', '16:14', '12', 'successful', '1', '0006', '0190', '0598');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0607', '', '29-Apr-2022', '13:09', '', 'successful', '6', '0006', '0305', '0599');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0608', '', '2-May-2022', '18:54', '', 'successful', '8', '0006', '0191', '0600');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0609', '', '3-May-2022', '15:34', '', 'cancelled', '10', '0006', '0306', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0610', '', '4-May-2022', '12:06', '', 'successful', '4', '0006', '0307', '0601');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0611', '', '5-May-2022', '15:13', '', 'successful', '6', '0006', '0308', '0602');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0612', '', '6-May-2022', '13:23', '', 'successful', '8', '0006', '0130', '0603');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0613', '', '9-May-2022', '14:46', '', 'successful', '8', '0006', '0197', '0604');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0614', '', '10-May-2022', '14:07', '', 'successful', '6', '0006', '0309', '0605');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0615', '', '11-May-2022', '14:43', '', 'successful', '2', '0006', '0019', '0606');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0616', '', '12-May-2022', '16:17', '', 'successful', '9', '0006', '0310', '0607');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0617', '', '13-May-2022', '16:33', '', 'successful', '2', '0006', '0034', '0608');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0618', '', '16-May-2022', '19:35', '', 'successful', '2', '0006', '0311', '0609');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0619', '', '17-May-2022', '17:53', '', 'successful', '5', '0006', '0039', '0610');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0620', '', '18-May-2022', '17:14', '', 'successful', '2', '0006', '0200', '0611');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0621', '', '19-May-2022', '10:29', '', 'successful', '10', '0006', '0312', '0612');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0622', '0023', '20-May-2022', '14:00', '14', 'successful', '1', '0006', '0313', '0613');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0623', '0012', '23-May-2022', '11:28', '2', 'successful', '1', '0006', '0314', '0614');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0624', '', '24-May-2022', '14:55', '', 'successful', '7', '0006', '0315', '0615');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0625', '', '25-May-2022', '12:17', '', 'successful', '3', '0006', '0316', '0616');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0626', '', '26-May-2022', '9:25', '', 'successful', '8', '0006', '0317', '0617');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0627', '', '27-May-2022', '8:52', '', 'successful', '7', '0006', '0318', '0618');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0628', '', '30-May-2022', '12:10', '', 'successful', '2', '0006', '0319', '0619');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0629', '', '31-May-2022', '13:03', '', 'successful', '2', '0006', '0320', '0620');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0630', '', '1-Jun-2022', '16:13', '', 'successful', '4', '0006', '0321', '0621');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0631', '', '2-Jun-2022', '10:16', '', 'successful', '4', '0006', '0322', '0622');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0632', '', '3-Jun-2022', '13:57', '', 'successful', '5', '0006', '0323', '0623');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0633', '', '6-Jun-2022', '17:55', '', 'successful', '8', '0006', '0324', '0624');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0634', '', '7-Jun-2022', '13:41', '', 'successful', '6', '0006', '0182', '0625');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0635', '', '8-Jun-2022', '19:59', '', 'successful', '2', '0006', '0284', '0626');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0636', '', '9-Jun-2022', '8:34', '', 'successful', '3', '0006', '0140', '0627');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0637', '0002', '10-Jun-2022', '12:26', '2', 'successful', '1', '0006', '0191', '0628');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0638', '', '13-Jun-2022', '17:14', '', 'successful', '3', '0006', '0287', '0629');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0639', '', '14-Jun-2022', '16:10', '', 'successful', '10', '0006', '0160', '0630');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0640', '', '15-Jun-2022', '10:06', '', 'successful', '7', '0006', '0130', '0631');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0641', '', '16-Jun-2022', '14:20', '', 'successful', '5', '0006', '0288', '0632');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0642', '', '17-Jun-2022', '17:32', '', 'successful', '6', '0006', '0141', '0633');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0643', '', '20-Jun-2022', '17:09', '', 'successful', '10', '0006', '0325', '0634');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0644', '0010', '21-Jun-2022', '14:36', '5', 'successful', '1', '0006', '0154', '0635');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0645', '', '22-Jun-2022', '11:17', '', 'successful', '3', '0006', '0290', '0636');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0646', '', '23-Jun-2022', '15:32', '', 'successful', '2', '0006', '0143', '0637');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0647', '', '24-Jun-2022', '15:56', '', 'successful', '4', '0006', '0326', '0638');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0648', '', '27-Jun-2022', '15:26', '', 'successful', '4', '0006', '0327', '0639');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0649', '', '28-Jun-2022', '10:51', '', 'successful', '3', '0006', '0328', '0640');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0650', '', '29-Jun-2022', '15:58', '', 'successful', '5', '0006', '0329', '0641');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0651', '', '30-Jun-2022', '18:53', '', 'successful', '10', '0006', '0137', '0642');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0652', '', '1-Jul-2022', '15:07', '', 'successful', '10', '0006', '0079', '0643');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0653', '', '4-Jul-2022', '16:38', '', 'successful', '6', '0006', '0138', '0644');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0654', '', '5-Jul-2022', '10:57', '', 'successful', '5', '0006', '0077', '0645');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0655', '', '6-Jul-2022', '15:17', '', 'successful', '10', '0006', '0139', '0646');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0656', '', '7-Jul-2022', '18:11', '', 'successful', '7', '0006', '0006', '0647');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0657', '', '8-Jul-2022', '13:51', '', 'successful', '2', '0006', '0140', '0648');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0658', '', '11-Jul-2022', '14:45', '', 'successful', '5', '0006', '0044', '0649');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0659', '', '12-Jul-2022', '15:26', '', 'successful', '6', '0006', '0141', '0650');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0660', '', '13-Jul-2022', '14:49', '', 'successful', '5', '0006', '0095', '0651');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0661', '', '14-Jul-2022', '10:15', '', 'successful', '7', '0006', '0142', '0652');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0662', '', '15-Jul-2022', '18:14', '', 'successful', '10', '0006', '0143', '0653');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0663', '', '18-Jul-2022', '12:03', '', 'successful', '3', '0006', '0056', '0654');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0664', '', '19-Jul-2022', '9:39', '', 'successful', '8', '0006', '0144', '0655');
